
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Rolling Thunder Stun"
	"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Stunned by Rolling Thunder"
	"DOTA_Tooltip_modifier_fountain_aura_buff"							"Fountain Rejuvenation"
	"DOTA_Tooltip_modifier_fountain_aura_buff_Description"				"Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."
	"DOTA_Tooltip_modifier_fountain_glyph"								"Glyph of Fortification"
	"DOTA_Tooltip_modifier_fountain_glyph_Description"					"This structure is briefly impervious to damage."
	"DOTA_Tooltip_modifier_courier_return_stash_items"					"Returning items"
	"DOTA_Tooltip_modifier_courier_return_stash_items_Description"		""
	"DOTA_Tooltip_modifier_courier_take_stash_items"					"Retrieving items"
	"DOTA_Tooltip_modifier_courier_take_stash_items_Description"		""
	"DOTA_Tooltip_modifier_courier_transfer_items"						"Transferring items"
	"DOTA_Tooltip_modifier_courier_transfer_items_Description"			""
	"DOTA_Tooltip_modifier_courier_burst"								"Speed Burst"
	"DOTA_Tooltip_modifier_courier_burst_Description"					""
	"DOTA_Tooltip_modifier_teleporting"				"Teleporting"
	"DOTA_Tooltip_modifier_backdoor_protection"			"Backdoor Protection"
	"DOTA_Tooltip_modifier_backdoor_protection_Description"			"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
	"DOTA_Tooltip_modifier_pudge_rot"					"Rot"
	"DOTA_Tooltip_modifier_pudge_rot_Description"		"Causes damage to every fighter in a radius every second."
	"DOTA_Tooltip_modifier_pudge_flesh_heap"			"Flesh Heap"
	"DOTA_Tooltip_modifier_pudge_flesh_heap_Description""Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength"
	"DOTA_Tooltip_modifier_pudge_flesh_heap_Description_Dashboard" "Gives Pudge bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity."
	"DOTA_Tooltip_modifier_pudge_dismember"				"Dismember"
	"DOTA_Tooltip_modifier_pudge_dismember_Description"	"Getting dismembered by Pudge."
	"DOTA_Tooltip_modifier_pudge_meat_hook"				"Meat Hook"
	"DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Get over here!"
	"DOTA_Tooltip_modifier_bane_enfeeble"				"Enfeeble"
	"DOTA_Tooltip_modifier_bane_enfeeble_Description"	"Attack damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
	"DOTA_Tooltip_modifier_Bane_Nightmare_Invulnerable"	"Invulnerable"
	"DOTA_Tooltip_modifier_Bane_Nightmare_Invulnerable_Description" "Your nightmare is just beginning!"		
	"DOTA_Tooltip_modifier_bane_nightmare"				"Nightmare"
	"DOTA_Tooltip_modifier_bane_nightmare_Description"	"Asleep! Nightmare transfers to any unit that attacks you, except for Bane."
	"DOTA_Tooltip_modifier_bane_fiends_grip"			"Fiend's Grip"
	"DOTA_Tooltip_modifier_bane_fiends_grip_Description""Disabled and transferring 5%% of max mana per 0.5 seconds to Bane."
	"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"				"Electric Vortex Slow"
	"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Slowed by 50%%."
	"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"					"Electric Vortex Pull"
	"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"		"Being pulled by Storm Spirit's Vortex"
	"DOTA_Tooltip_modifier_storm_spirit_overload"								"Overload"
	"DOTA_Tooltip_modifier_storm_spirit_overload_Description"					"Gain charges by casting a spell"
	"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"						"Overload Slow"
	"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"			"Affected by Storm Spirit's Overload. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"							"Ball Lightning"
	"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"				"Striking across the map!"
	"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"				"Stifling Dagger"
	"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description" "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_caster"		"Stifling Dagger"
	"DOTA_Tooltip_modifier_phantom_assassin_blur_active"				"Blur"
	"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Blurring out to disappear from the enemy team's minimap."
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike"				"Phantom Strike"
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_special_bonus_corruption_debuff" 	"Armor Corruption"
	"DOTA_Tooltip_modifier_special_bonus_corruption_debuff_description" 	"Armor currently corrupted by Phantom Assassin's talent."
	"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"				"Wraithfire Blast"
	"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage over time"
	"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"				"Vampiric Aura"
	"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Regaining health with each attack"
	"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"				"Reincarnate"
	"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter"				"Wraith Delay"
	"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_Description"	"If slain, will become a wraith for 7 seconds before dying."
	"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active"				"Death Delay"
	"DOTA_Tooltip_modifier_skeleton_king_reincarnation_scepter_active_Description"	"Became a wraith to delay death, but will die shortly."
	"DOTA_Tooltip_modifier_skeleton_king_mortal_strike"					"Mortal Strike Skeleton Charges"
	"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_Description"					"Current number of skeletons."
	"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"				"Frost Arrow Slow"
	"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura"						"Precision Aura"
	"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura_Description"			"Base ranged damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
	"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"  			"Spirit Siphon Charges"
	"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"  "You may cast Spirit Siphon whenever there is a charge available."
	"DOTA_Tooltip_modifier_death_prophet_exorcism"					                "Exorcism"
	"DOTA_Tooltip_modifier_death_prophet_exorcism_description"		                ""
	"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow"						"Spirit Siphon Slow"
	"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_juggernaut_blade_fury"					"Blade Fury"
	"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"		"Dealing damage every second"
	"DOTA_Tooltip_modifier_juggernaut_blade_dance"					"Blade Dance"
	"DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"		"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% chance to deal double damage"
	"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"			"Healing Ward"
	"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"			"Healing Ward Aura"
	"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description""Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per second"
	"DOTA_Tooltip_modifier_juggernaut_omnislash"					"Omnislash"
	"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"		"Invulnerable. Attacking enemy units in an area."
	"DOTA_Tooltip_modifier_earthshaker_enchant_totem"				"Enchant Totem"
	"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"Next attack will deal %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% increased damage"
	"DOTA_Tooltip_modifier_earthshaker_fissure_stun"				"Fissure"
	"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Stunned by Earthshaker's Fissure."
	"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
	"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
	"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm can automatically cast when charged."
	"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
	"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attacking temporarily removes invisibility."
	"DOTA_Tooltip_modifier_nevermore_necromastery"				"Necromastery"
	"DOTA_Tooltip_modifier_nevermore_necromastery_Description"	"Stored souls granting an additional %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
	"DOTA_Tooltip_modifier_nevermore_presence"					"Presence of the Dark Lord"
	"DOTA_Tooltip_modifier_nevermore_presence_Description"		"Shadow Fiend's presence reduces your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_nevermore_requiem"					"Requiem of Souls"
	"DOTA_Tooltip_modifier_nevermore_requiem_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff"		"Shadowraze"
	"DOTA_Tooltip_modifier_nevermore_shadowraze_debuff_description"		"Adding 60 bonus damage to each Shadowraze attack per stack."
	"DOTA_Tooltip_modifier_sandking_impale"						"Burrowstrike"
	"DOTA_Tooltip_modifier_sandking_impale_Description"			"Stunned by Sand King."
	"DOTA_Tooltip_modifier_sandking_sand_storm"					"Sand Storm"
	"DOTA_Tooltip_modifier_sandking_sand_storm_Description"		"Applying %dMODIFIER_PROPERTY_TOOLTIP% damage every second to nearby units."
	"DOTA_Tooltip_modifier_sandking_sand_storm_invis"			"Sand Storm Invisibility"
	"DOTA_Tooltip_modifier_sandking_sand_storm_invis_Description"		"Invisible"
	"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"	"Caustic Finale"
	"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"Injected with venom from Sand King's attacks. You will explode on death, dealing radius damage."
	"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
	"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_sand_king_epicenter"					"Epicenter"
	"DOTA_Tooltip_modifier_sand_king_epicenter_Description"		"Sending a disturbance into the earth, deals damage and slows in a radius"
	"DOTA_Tooltip_modifier_sand_king_epicenter_slow"			"Epicenter Slow"
	"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description""Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_sven_warcry"						"Warcry"
	"DOTA_Tooltip_modifier_sven_warcry_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_sven_gods_strength"				"God's Strength"
	"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_sven_gods_strength_child"		"God's Strength Aura"
	"DOTA_Tooltip_modifier_sven_gods_strength_child_Description" "Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"							"Crystal Nova"
	"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_crystal_maiden_frostbite"							"Frostbite"
	"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"				"Cannot move or attack. Taking 50 damage every half-second."
	"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"				"Arcane Aura"
	"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
	"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"					"Freezing Field Slow"
	"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"		"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_bloodseeker_bloodrage"					"Bloodrage"
	"DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"		"Incoming and outgoing damage increased. Units you kill will heal you for 25%% of their max health. If you are killed while under the effects of Bloodrage, your killer will be healed for 25%% of your max health."
	"DOTA_Tooltip_modifier_bloodseeker_blood_bath"					"Blood Bath"
	"DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"		"Regenerate HP when you kill a target"
	"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"				"Thirst Speed"
	"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"You sense an injured enemy. Movement speed and attack damage increased."
	"DOTA_Tooltip_modifier_bloodseeker_thirst_vision"				"Thirst"
	"DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"				"Bloodseeker senses your injuries, and knows exactly where you are."
	"DOTA_Tooltip_modifier_bloodseeker_rupture"						"Rupture"
	"DOTA_Tooltip_modifier_bloodseeker_rupture_Description"			"Deals a percentage of the distance you move as damage"		
	"DOTA_Tooltip_modifier_bloodseeker_rupture_charge_counter"	"Rupture Charges"
	"DOTA_Tooltip_modifier_bloodseeker_rupture_charge_counter_Description"	"You may cast Rupture whenever there is a charge available."
	"DOTA_Tooltip_modifier_axe_berserkers_call"					"Berserker's Call"
	"DOTA_Tooltip_modifier_axe_berserkers_call_Description"		"You are forced to attack Axe"
	"DOTA_Tooltip_modifier_axe_berserkers_call_armor"			"Berserker's Call Armor"
	"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor"
	"DOTA_Tooltip_modifier_axe_battle_hunger"					"Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_Description"		"Afflicted with a terrible killing hunger. Deals damage per second until you kill a unit"
	"DOTA_Tooltip_modifier_axe_battle_hunger_self"					"Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"		"Gains bonus movement speed per afflicted unit"
	"DOTA_Tooltip_modifier_axe_counter_helix"					"Counter Helix"
	"DOTA_Tooltip_modifier_axe_counter_helix_Description"		"20%% chance to counter incoming attacks"
	"DOTA_Tooltip_modifier_axe_culling_blade_boost"					"Culling Blade"
	"DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"		"Axe releases a war cry, giving all nearby allies bonus movement and attack speed"
	"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"					"Spirit Lance"
	"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"			"Phantom"
	"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
	"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Charging the enemy!"
	"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility" 		"Agility Boost"
	"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_agility_Description" 		"Gaining Agility from Phantom Rush."
	"DOTA_Tooltip_modifier_razor_static_link_buff"						"Static Link"
	"DOTA_Tooltip_modifier_razor_static_link_buff_Description"			"Stealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
	"DOTA_Tooltip_modifier_razor_static_link_debuff"					"Static Link"
	"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"		"Losing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
	"DOTA_Tooltip_modifier_razor_unstable_current"						"Unstable Current"
	"DOTA_Tooltip_modifier_razor_unstable_current_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackers take damage"
	"DOTA_Tooltip_modifier_razor_eye_of_the_storm"						"Eye of the Storm"
	"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"			"Taking damage and armor reduced with each lightning strike."
	"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"				"Eye of the Storm Armor"
	"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
	"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description" "Movement speed affected by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_morphling_morph_str"				"Attribute Shift (Strength)"
	"DOTA_Tooltip_modifier_morphling_morph_str_Description"	"Gaining strength at the cost of agility"
	"DOTA_Tooltip_modifier_morphling_morph_agi"				"Attribute Shift (Agility)"
	"DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"Gaining agility at the cost of strength"
	"DOTA_Tooltip_modifier_morphling_morph"					"Attribute Shift"
	"DOTA_Tooltip_modifier_morphling_morph_Description"		"STR: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nAGI: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
	"DOTA_Tooltip_modifier_morphling_replicate_timer"						"Morph Clone Timer"
	"DOTA_Tooltip_modifier_morphling_replicate_timer_Description"			"Timer for clones created by Morphling's abilities"
	"DOTA_Tooltip_modifier_morphling_replicate"					"Morph Timer"
	"DOTA_Tooltip_modifier_morphling_replicate_Description"		"Indicates when Morphling will transform back into his native form."
	"DOTA_Tooltip_modifier_kunkka_tidebringer"				"Tidebringer"
	"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
	"DOTA_Tooltip_modifier_kunkka_torrent"					"Torrent"
	"DOTA_Tooltip_modifier_kunkka_torrent_Description"		"Stunned by a massive blast of water."
	"DOTA_Tooltip_modifier_kunkka_torrent_slow"				"Torrent Slow"
	"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"					"The Admiral's Rum"
	"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"		"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
	"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"					"Rum Hangover"
	"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"		"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
	"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"					    "Aboard Mission"
	"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"		    "You are loaded on Kunkka's Ghost Ship!"
	"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"			                "X Marks the Spot"
	"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"			    "You will be returned to the location of the X"
	"DOTA_Tooltip_modifier_zuus_static_field"				"Static Field"
	"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Whenever Zeus casts a spell, nearby enemies are shocked for a percent of their current HP"
	"DOTA_Tooltip_modifier_lich_frostnova_slow"						"Frost Blast Slow"
